course,weeks,weekday,date,periods,start_time,end_time,room,teacher,type,content
妇产科学B,1,三,,1-2,08:00,09:40,F2301,黄荷凤,lecture,
妇产科学B,1,四,,3-3,09:55,10:40,F2301,徐常恩,lecture,
妇产科学B,1,四,,4-4,10:50,11:35,F2301,周琼洁,lecture,
妇产科学B,2,三,,1-1,08:00,08:45,F2301,李雪莲,lecture,
妇产科学B,2,三,,2-2,08:55,09:40,F2301,朱静,lecture,
妇产科学B,2,四,,3-3,09:55,10:40,F2301,顾华芬,lecture,
妇产科学B,2,四,,4-4,10:50,11:35,F2301,胡蓉,lecture,
妇产科学B,3,三,,1-2,08:00,09:40,F2301,肖喜荣,lecture,
妇产科学B,3,四,,3-4,09:55,11:35,F2301,李喜莲,lecture,
妇产科学B,5,六,,1-2,08:00,09:40,F2301,沈婕,lecture,
妇产科学B,5,四,,3-4,09:55,11:35,F2301,刘海燕,lecture,
妇产科学B,6,三,,1-1,08:00,08:45,F2301,夏贤,lecture,
妇产科学B,6,三,,2-2,08:55,09:40,F2301,张莺,lecture,
妇产科学B,6,四,,3-4,09:55,11:35,F2301,周霁子,lecture,
妇产科学B,7,三,,1-2,08:00,09:40,F2301,李瑞霞,lecture,
妇产科学B,7,四,,3-3,09:55,10:40,F2301,程琰,lecture,
妇产科学B,7,四,,4-4,10:50,11:35,F2301,龚莉莉,lecture,
妇产科学B,8,三,,1-1,08:00,08:45,F2301,李燕云,lecture,
妇产科学B,8,三,,2-2,08:55,09:40,F2301,谢锋,lecture,
妇产科学B,8,四,,3-4,09:55,11:35,F2301,卢媛,lecture,
妇产科学B,9,三,,1-2,08:00,09:40,F2301,赵明智,lecture,
妇产科学B,9,四,,3-4,09:55,11:35,F2301,姜桦,lecture,
妇产科学B,10,三,,1-1,08:00,08:45,F2301,赵宇清,lecture,
妇产科学B,10,三,,2-2,08:55,09:40,F2301,张剑峰,lecture,
妇产科学B,10,四,,3-4,09:55,11:35,F2301,史庭燕,lecture,
妇产科学B,11,三,,1-2,08:00,09:40,F2301,张海燕,lecture,
妇产科学B,12,三,,1-2,08:00,09:40,F2301,陈瑞芳,lecture,
妇产科学B,13,三,,1-1,08:00,08:45,F2301,史颖莉,lecture,
妇产科学B,13,三,,2-2,08:55,09:40,F2301,徐丛剑,lecture,
妇产科学B,14,三,,1-1,08:00,08:45,F2301,吴琰婷,lecture,
妇产科学B,14,三,,2-2,08:55,09:40,F2301,邹世恩,lecture,
妇产科学B,15,三,,1-1,08:00,08:45,F2301,金丽,lecture,
妇产科学B,15,三,,2-2,08:55,09:40,F2301,钱金凤,lecture,
儿科学B,1,二,,1-1,08:00,08:45,F2301,黄国英,lecture,
儿科学B,1,二,,2-2,08:55,09:40,F2301,董萍,lecture,
儿科学B,1,三,,3-4,09:55,11:35,F2301,董萍,lecture,
儿科学B,2,二,,1-2,08:00,09:40,F2301,徐琼,lecture,
儿科学B,2,三,,3-4,09:55,11:35,F2301,曹云,lecture,
儿科学B,3,二,,1-2,08:00,09:40,F2301,周建国,lecture,
儿科学B,3,三,,3-3,09:55,10:40,F2301,王瑾,lecture,
儿科学B,3,三,,4-4,10:50,11:35,F2301,李志华,lecture,
儿科学B,4,二,,1-2,08:00,09:40,F2301,胡超平,lecture,
儿科学B,3,日,,1-2,08:00,09:40,F2301,李文辉,lecture,
儿科学B,5,六,,3-4,09:55,11:35,F2301,王宏胜,lecture,
儿科学B,6,二,,1-1,08:00,08:45,F2301,王宏胜,lecture,
儿科学B,6,二,,2-2,08:55,09:40,F2301,沈茜,lecture,
儿科学B,6,三,,3-4,09:55,11:35,F2301,沈茜,lecture,
儿科学B,7,二,,1-2,08:00,09:40,F2301,程若倩,lecture,
儿科学B,7,三,,3-4,09:55,11:35,F2301,赵诸慧,lecture,
儿科学B,8,二,,1-2,08:00,09:40,F2301,陆炜,lecture,
儿科学B,8,三,,3-4,09:55,11:35,F2301,祁媛媛,lecture,
儿科学B,9,二,,1-2,08:00,09:40,F2301,祁媛媛,lecture,
儿科学B,9,三,,3-4,09:55,11:35,F2301,黄志恒,lecture,
儿科学B,10,二,,1-2,08:00,09:40,F2301,周颖,lecture,
儿科学B,10,三,,3-4,09:55,11:35,F2301,储晨,lecture,
儿科学B,11,二,,1-2,08:00,09:40,F2301,储晨,lecture,
儿科学B,11,三,,3-4,09:55,11:35,F2301,储晨,lecture,
儿科学B,12,二,,1-2,08:00,09:40,F2301,贡海蓉,lecture,
儿科学B,12,三,,3-4,09:55,11:35,F2301,闫钢风,lecture,
儿科学B,13,二,,1-2,08:00,09:40,F2301,孙利,lecture,
儿科学B,13,三,,3-4,09:55,11:35,F2301,王晓川,lecture,
儿科学B,14,二,,1-2,08:00,09:40,F2301,汪永红,lecture,
儿科学B,15,二,,1-2,08:00,09:40,F2301,孙锦华,lecture,
儿科学B,16,二,,1-2,08:00,09:40,F2301,沈桢,lecture,
内科学B（下）,2,四,,1-2,08:00,09:40,F2301,陈彤,lecture,
内科学B（下）,6,四,,1-2,08:00,09:40,F2301,王蔚,lecture,
内科学B（下）,8,四,,1-2,08:00,09:40,F2301,游怀舟,lecture,
内科学B（下）,10,四,,1-2,08:00,09:40,F2301,陈靖,lecture,
内科学B（下）,12,四,,1-2,08:00,09:40,F2301,张朝云,lecture,
内科学B（下）,14,四,,1-2,08:00,09:40,F2301,孔宁,lecture,
内科学B（下）,16,四,,1-2,08:00,09:40,F2301,冯磊,lecture,
内科学B（下）,1,五,,3-4,09:55,11:35,F2301,陈彤,lecture,
内科学B（下）,2,五,,3-4,09:55,11:35,F2301,陈波斌,lecture,
内科学B（下）,3,五,,3-4,09:55,11:35,F2301,沈琳,lecture,
内科学B（下）,5,五,,3-4,09:55,11:35,F2301,丁天凌,lecture,
内科学B（下）,6,五,,3-4,09:55,11:35,F2301,仇霞芬,lecture,
内科学B（下）,7,五,,3-4,09:55,11:35,F2301,陈靖,lecture,
内科学B（下）,8,五,,3-4,09:55,11:35,F2301,薛骏,lecture,
内科学B（下）,9,五,,3-4,09:55,11:35,F2301,傅辰生,lecture,
内科学B（下）,10,五,,3-4,09:55,11:35,F2301,司徒碧颖,lecture,
内科学B（下）,11,四,,3-4,09:55,11:35,F2301,张朝阳,lecture,
内科学B（下）,11,五,,3-4,09:55,11:35,F2301,杨叶虹,lecture,
内科学B（下）,12,四,,1,08:00,08:45,F2301,糖尿病酮症,lecture,
内科学B（下）,12,四,,2,08:55,09:40,F2301,甲状腺功能减退,lecture,
内科学B（下）,12,五,,3-4,09:55,11:35,F2301,鹿斌,lecture,
内科学B（下）,13,五,,3-4,09:55,11:35,F2301,于一云,lecture,
内科学B（下）,13,四,,3-4,09:55,11:35,F2301,库欣综合征,lecture,
内科学B（下）,14,五,,3-4,09:55,11:35,F2301,蔡剑飞,lecture,
内科学B（下）,14,四,,1,08:00,08:45,F2301,痛风,lecture,
内科学B（下）,14,四,,2,08:55,09:40,F2301,干燥综合征,lecture,
内科学B（下）,15,五,,3-4,09:55,11:35,F2301,朱小霞,lecture,
内科学B（下）,16,五,,3-4,09:55,11:35,F2301,郑舒聪,lecture,
内科学B（下）,16,四,,1,08:00,08:45,F2301,危重病学总论,lecture,
内科学B（下）,16,四,,2,08:55,09:40,F2301,中毒总论、CO中毒,lecture,
外科学B（下）,1,四,,1-2,08:00,09:40,F2301,马晓生,lecture,
外科学B（下）,1,五,,1-2,08:00,09:40,F2301,姜建元,lecture,
外科学B（下）,2,五,,1-2,08:00,09:40,F2301,张权,lecture,
外科学B（下）,3,四,,1-2,08:00,09:40,F2301,王洪立,lecture,
外科学B（下）,3,五,,1-2,08:00,09:40,F2301,陈誉,lecture,
外科学B（下）,5,四,,1-2,08:00,09:40,F2301,吕飞舟,lecture,
外科学B（下）,5,五,,1-2,08:00,09:40,F2301,张超,lecture,
外科学B（下）,6,五,,1-2,08:00,09:40,F2301,魏亦兵,lecture,
外科学B（下）,7,四,,1-2,08:00,09:40,F2301,黄钢勇,lecture,
外科学B（下）,7,五,,1-2,08:00,09:40,F2301,杨丰建,lecture,
外科学B（下）,8,五,,1-2,08:00,09:40,F2301,王思群,lecture,
外科学B（下）,9,四,,1-2,08:00,09:40,F2301,徐雷,lecture,
外科学B（下）,9,五,,1-2,08:00,09:40,F2301,茅善华,lecture,
外科学B（下）,10,五,,1-2,08:00,09:40,F2301,冯陈陈,lecture,
外科学B（下）,11,四,,1-2,08:00,09:40,F2301,高鹏,lecture,
外科学B（下）,11,五,,1-2,08:00,09:40,F2301,郑捷,lecture,
外科学B（下）,12,四,,3-4,09:55,11:35,F2301,张立旻,lecture,
外科学B（下）,12,五,,1-2,08:00,09:40,F2301,徐骏,lecture,
外科学B（下）,13,四,,1-2,08:00,09:40,F2301,王邵华,lecture,
外科学B（下）,13,五,,1-2,08:00,09:40,F2301,黄达宇,lecture,
外科学B（下）,14,五,,1-2,08:00,09:40,F2301,马勤运,lecture,
外科学B（下）,15,四,,1-2,08:00,09:40,F2301,沈晓咏,lecture,
外科学B（下）,15,五,,1-2,08:00,09:40,F2301,孙笑天,lecture,
外科学B（下）,16,五,,1-2,08:00,09:40,F2301,孙笑天,lecture,
传染病学B,1,二,,3-4,09:55,11:35,F2301,张继明,lecture,
传染病学B,2,二,,3-4,09:55,11:35,F2301,张文宏,lecture,
传染病学B,3,二,,3-4,09:55,11:35,F2301,沈银忠,lecture,
传染病学B,4,二,,3-4,09:55,11:35,F2301,朱燕凤,lecture,
传染病学B,3,日,,3-4,09:55,11:35,F2301,蔡洁皓,lecture,
传染病学B,6,二,,3-4,09:55,11:35,F2301,曾玫,lecture,
传染病学B,7,二,,3-4,09:55,11:35,F2301,黄玉仙,lecture,
传染病学B,8,二,,3-4,09:55,11:35,F2301,蒋卫民,lecture,
传染病学B,9,二,,3-4,09:55,11:35,F2301,毛日成,lecture,
传染病学B,10,二,,3-3,09:55,10:40,F2301,潘珏,lecture,
传染病学B,10,二,,4-4,10:50,11:35,F2301,郑建铭,lecture,
传染病学B,11,二,,3-4,09:55,11:35,F2301,金嘉琳,lecture,
传染病学B,12,二,,3-4,09:55,11:35,F2301,邵凌云,lecture,
传染病学B,13,二,,3-4,09:55,11:35,F2301,陈明泉,lecture,
传染病学B,14,二,,3-3,09:55,10:40,F2301,李宁,lecture,
传染病学B,14,二,,4-4,10:50,11:35,F2301,高岩,lecture,
